-- west build: running target ram_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           142972 100.00%
├── (hidden)                                                                                    41793  29.23%
├── (no paths)                                                                                   9989   6.99%
│   ├── dp_l                                                                                        8   0.01%
│   ├── dx.1                                                                                        8   0.01%
│   ├── dy.0                                                                                        8   0.01%
│   ├── epin_bitpos.1                                                                               9   0.01%
│   ├── epin_endev.3                                                                               18   0.01%
│   ├── epout_bitpos.0                                                                              9   0.01%
│   ├── epout_endev.2                                                                              18   0.01%
│   ├── events.0                                                                                  140   0.10%
│   ├── gains.0                                                                                    40   0.03%
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%
│   ├── gatt_conn_cb.0                                                                             32   0.02%
│   ├── hex.4                                                                                      17   0.01%
│   ├── i.0                                                                                         1   0.00%
│   ├── ident.1                                                                                     1   0.00%
│   ├── init_first_run.0                                                                            3   0.00%
│   ├── init_jk                                                                                    12   0.01%
│   ├── k_sys_work_q                                                                              248   0.17%
│   ├── layer_id.0                                                                                  1   0.00%
│   ├── levels.0                                                                                   24   0.02%
│   ├── link.0                                                                                     56   0.04%
│   ├── link.1                                                                                      8   0.01%
│   ├── link.2                                                                                     24   0.02%
│   ├── link.3                                                                                     16   0.01%
│   ├── link.4                                                                                     24   0.02%
│   ├── link.5                                                                                     16   0.01%
│   ├── link.6                                                                                     16   0.01%
│   ├── link.8                                                                                      8   0.01%
│   ├── loaded_evtcfg.0                                                                             1   0.00%
│   ├── log_backend_shell_api                                                                      28   0.02%
│   ├── m.10                                                                                       16   0.01%
│   ├── m.11                                                                                       16   0.01%
│   ├── m.6                                                                                        16   0.01%
│   ├── m.7                                                                                        16   0.01%
│   ├── m.8                                                                                        16   0.01%
│   ├── m.9                                                                                        16   0.01%
│   ├── mayfly_initialized.10                                                                       1   0.00%
│   ├── mfy.1                                                                                      96   0.07%
│   ├── mfy.3                                                                                      32   0.02%
│   ├── mfy.4                                                                                      16   0.01%
│   ├── mfy.5                                                                                      32   0.02%
│   ├── mfy.6                                                                                      16   0.01%
│   ├── mfy.7                                                                                      32   0.02%
│   ├── mfy.9                                                                                      16   0.01%
│   ├── mpu_config                                                                                  8   0.01%
│   ├── net_buf_fixed_cb                                                                           12   0.01%
│   ├── nordic_str.2                                                                               16   0.01%
│   ├── npio2_hw                                                                                  128   0.09%
│   ├── on.2                                                                                        4   0.00%
│   ├── ops.0                                                                                      80   0.06%
│   ├── ops.1                                                                                      40   0.03%
│   ├── p.2                                                                                        32   0.02%
│   ├── pat.1                                                                                      18   0.01%
│   ├── plat_str.3                                                                                 16   0.01%
│   ├── port_offset.1                                                                              16   0.01%
│   ├── postfix.0                                                                                  24   0.02%
│   ├── power_config.1                                                                              1   0.00%
│   ├── prefix.1                                                                                    5   0.00%
│   ├── pub_key_cb.0                                                                                8   0.01%
│   ├── queue_config.0                                                                             16   0.01%
│   ├── res_feature_report.0                                                                        2   0.00%
│   ├── salt.0                                                                                     16   0.01%
│   ├── settings_handlers                                                                           8   0.01%
│   ├── settings_load_srcs                                                                          8   0.01%
│   ├── settings_save_dst                                                                           4   0.00%
│   ├── shell_uart_transport_api                                                                   24   0.02%
│   ├── simple_evts.0                                                                              48   0.03%
│   ├── sn.0                                                                                       18   0.01%
│   ├── stderr                                                                                      4   0.00%
│   ├── str.1                                                                                      30   0.02%
│   ├── str.3                                                                                     129   0.09%
│   ├── tabulator.1                                                                                 3   0.00%
│   ├── ticks_at_preempt.2                                                                          4   0.00%
│   ├── transitions.0                                                                              12   0.01%
│   ├── two_over_pi                                                                               792   0.55%
│   ├── usbevt_config.0                                                                             4   0.00%
│   ├── var_str.1                                                                                  16   0.01%
│   ├── wait_q.0                                                                                    8   0.01%
│   ├── z_idle_threads                                                                            216   0.15%
│   ├── z_interrupt_stacks                                                                       2048   1.43%
│   ├── z_main_thread                                                                             216   0.15%
│   ├── z_usb_work_q                                                                              248   0.17%
│   ├── zaf_custom_resolve_buf.1                                                                   47   0.03%
│   ├── zaf_timer                                                                                  56   0.04%
│   ├── zmk_behaviors_BehaviorBindingParametersSet_msg                                             24   0.02%
│   ├── zmk_behaviors_BehaviorParameterHidUsage_msg                                                24   0.02%
│   ├── zmk_behaviors_BehaviorParameterLayerId_msg                                                 24   0.02%
│   ├── zmk_behaviors_BehaviorParameterNil_msg                                                     24   0.02%
│   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_msg                                   24   0.02%
│   ├── zmk_behaviors_BehaviorParameterValueDescription_msg                                        24   0.02%
│   ├── zmk_behaviors_GetBehaviorDetailsRequest_msg                                                24   0.02%
│   ├── zmk_behaviors_GetBehaviorDetailsResponse_msg                                               24   0.02%
│   ├── zmk_behaviors_ListAllBehaviorsResponse_msg                                                 24   0.02%
│   ├── zmk_behaviors_Request_msg                                                                  24   0.02%
│   ├── zmk_behaviors_Response_msg                                                                 24   0.02%
│   ├── zmk_core_GetDeviceInfoResponse_msg                                                         24   0.02%
│   ├── zmk_core_Notification_msg                                                                  24   0.02%
│   ├── zmk_core_Request_msg                                                                       24   0.02%
│   ├── zmk_core_Response_msg                                                                      24   0.02%
│   ├── zmk_event_zmk_activity_state_changed                                                        4   0.00%
│   ├── zmk_event_zmk_battery_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_ble_active_profile_changed                                                    4   0.00%
│   ├── zmk_event_zmk_endpoint_changed                                                              4   0.00%
│   ├── zmk_event_zmk_keycode_state_changed                                                         4   0.00%
│   ├── zmk_event_zmk_layer_state_changed                                                           4   0.00%
│   ├── zmk_event_zmk_modifiers_state_changed                                                       4   0.00%
│   ├── zmk_event_zmk_peripheral_battery_state_changed                                              4   0.00%
│   ├── zmk_event_zmk_physical_layout_selection_changed                                             4   0.00%
│   ├── zmk_event_zmk_position_state_changed                                                        4   0.00%
│   ├── zmk_event_zmk_sensor_event                                                                  4   0.00%
│   ├── zmk_event_zmk_studio_core_lock_state_changed                                                4   0.00%
│   ├── zmk_event_zmk_studio_rpc_notification                                                       4   0.00%
│   ├── zmk_event_zmk_usb_conn_state_changed                                                        4   0.00%
│   ├── zmk_keymap_AddLayerRequest_msg                                                             24   0.02%
│   ├── zmk_keymap_AddLayerResponseDetails_msg                                                     24   0.02%
│   ├── zmk_keymap_AddLayerResponse_msg                                                            24   0.02%
│   ├── zmk_keymap_BehaviorBinding_msg                                                             24   0.02%
│   ├── zmk_keymap_KeyPhysicalAttrs_msg                                                            24   0.02%
│   ├── zmk_keymap_Keymap_msg                                                                      24   0.02%
│   ├── zmk_keymap_Layer_msg                                                                       24   0.02%
│   ├── zmk_keymap_MoveLayerRequest_msg                                                            24   0.02%
│   ├── zmk_keymap_MoveLayerResponse_msg                                                           24   0.02%
│   ├── zmk_keymap_Notification_msg                                                                24   0.02%
│   ├── zmk_keymap_PhysicalLayout_msg                                                              24   0.02%
│   ├── zmk_keymap_PhysicalLayouts_msg                                                             24   0.02%
│   ├── zmk_keymap_RemoveLayerOk_msg                                                               24   0.02%
│   ├── zmk_keymap_RemoveLayerRequest_msg                                                          24   0.02%
│   ├── zmk_keymap_RemoveLayerResponse_msg                                                         24   0.02%
│   ├── zmk_keymap_Request_msg                                                                     24   0.02%
│   ├── zmk_keymap_Response_msg                                                                    24   0.02%
│   ├── zmk_keymap_RestoreLayerRequest_msg                                                         24   0.02%
│   ├── zmk_keymap_RestoreLayerResponse_msg                                                        24   0.02%
│   ├── zmk_keymap_SaveChangesResponse_msg                                                         24   0.02%
│   ├── zmk_keymap_SetActivePhysicalLayoutResponse_msg                                             24   0.02%
│   ├── zmk_keymap_SetLayerBindingRequest_msg                                                      24   0.02%
│   ├── zmk_keymap_SetLayerPropsRequest_msg                                                        24   0.02%
│   ├── zmk_listener_board_root                                                                     4   0.00%
│   ├── zmk_meta_Response_msg                                                                      24   0.02%
│   ├── zmk_studio_Notification_msg                                                                24   0.02%
│   ├── zmk_studio_RequestResponse_msg                                                             24   0.02%
│   ├── zmk_studio_Request_msg                                                                     24   0.02%
│   └── zmk_studio_Response_msg                                                                    24   0.02%
├── /                                                                                           12925   9.04%
│   └── home                                                                                    12925   9.04%
│       └── efog                                                                                12925   9.04%
│           └── Projects                                                                        12925   9.04%
│               └── endgame-trackball                                                           12925   9.04%
│                   └── endgame-trackball-firmware                                              12925   9.04%
│                       ├── endgame-trackball-config                                              248   0.17%
│                       │   └── boards                                                            248   0.17%
│                       │       └── arm                                                           248   0.17%
│                       │           └── efogtech_trackball_0                                      248   0.17%
│                       │               └── efogtech_trackball_0.c                                248   0.17%
│                       │                   ├── _shell_board                                       20   0.01%
│                       │                   ├── rgb_hw_check_work                                  48   0.03%
│                       │                   ├── rgb_override                                        1   0.00%
│                       │                   ├── rgb_supported                                       1   0.00%
│                       │                   ├── settings_log_saved_level                            4   0.00%
│                       │                   ├── settings_log_source_id                              2   0.00%
│                       │                   ├── shell_sub_board                                   160   0.11%
│                       │                   ├── sub_board                                           4   0.00%
│                       │                   └── zmk_event_sub_board_rootzmk_usb_conn_state_changed  8   0.01%
│                       ├── zmk-acceleration-curves                                               316   0.22%
│                       │   └── src                                                               316   0.22%
│                       │       ├── pointing                                                      192   0.13%
│                       │       │   └── accel_curve.c                                             192   0.13%
│                       │       │       ├── __devstate_dts_ord_228                                  2   0.00%
│                       │       │       ├── __devstate_dts_ord_229                                  2   0.00%
│                       │       │       ├── __devstate_dts_ord_233                                  2   0.00%
│                       │       │       ├── config_0                                               12   0.01%
│                       │       │       ├── config_1                                               12   0.01%
│                       │       │       ├── config_2                                               12   0.01%
│                       │       │       ├── data_0                                                 28   0.02%
│                       │       │       ├── data_1                                                 28   0.02%
│                       │       │       ├── data_2                                                 28   0.02%
│                       │       │       ├── devices                                                12   0.01%
│                       │       │       ├── load_curves_work                                       48   0.03%
│                       │       │       ├── num_dev                                                 1   0.00%
│                       │       │       ├── sy_driver_api                                           4   0.00%
│                       │       │       └── work_initialized                                        1   0.00%
│                       │       └── shell                                                         124   0.09%
│                       │           └── accel_curve_shell.c                                       124   0.09%
│                       │               ├── _shell_curve                                           20   0.01%
│                       │               ├── shell_sub_curve                                       100   0.07%
│                       │               └── sub_curve                                               4   0.00%
│                       ├── zmk-adaptive-feedback                                                3896   2.73%
│                       │   └── src                                                              3896   2.73%
│                       │       ├── adaptive_feedback.c                                          3554   2.49%
│                       │       │   ├── log_dynamic_zmk_adaptive_feedback                           4   0.00%
│                       │       │   ├── rgb_supported                                               1   0.00%
│                       │       │   ├── zaf_config                                                 24   0.02%
│                       │       │   ├── zaf_dt_children                                          1736   1.21%
│                       │       │   ├── zaf_dt_err_buf                                             47   0.03%
│                       │       │   ├── zaf_dt_evt_buf                                             47   0.03%
│                       │       │   ├── zaf_feedback_gpio_spec                                      8   0.01%
│                       │       │   ├── zaf_feedback_pattern                                       18   0.01%
│                       │       │   ├── zaf_feedback_pattern_idx                                    1   0.00%
│                       │       │   ├── zaf_feedback_pattern_len                                    1   0.00%
│                       │       │   ├── zaf_feedback_step_work                                     48   0.03%
│                       │       │   ├── zaf_off_work                                               16   0.01%
│                       │       │   ├── zaf_pixels                                                 64   0.04%
│                       │       │   ├── zaf_prev_extra_gpio_state                                   1   0.00%
│                       │       │   ├── zaf_save_custom_work                                       48   0.03%
│                       │       │   ├── zaf_save_evt_work                                          48   0.03%
│                       │       │   ├── zaf_save_work                                              48   0.03%
│                       │       │   ├── zaf_state                                                1326   0.93%
│                       │       │   ├── zaf_tick_work                                              16   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_activity_state_changed                 8   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_battery_state_changed                  8   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_ble_active_profile_changed             8   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_layer_state_changed                    8   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_studio_core_lock_state_changed         8   0.01%
│                       │       │   ├── zmk_event_sub_zafzmk_usb_conn_state_changed                 8   0.01%
│                       │       │   └── zmk_listener_zaf                                            4   0.00%
│                       │       ├── behaviors                                                     106   0.07%
│                       │       │   └── behavior_adaptive_feedback_toggle.c                       106   0.07%
│                       │       │       ├── __devstate_dts_ord_141                                  2   0.00%
│                       │       │       ├── behavior_adaptive_feedback_toggle_driver_api           32   0.02%
│                       │       │       ├── metadata                                                8   0.01%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       └── mtd_param1_values                                      48   0.03%
│                       │       └── shell                                                         236   0.17%
│                       │           └── adaptive_feedback_shell.c                                 236   0.17%
│                       │               ├── _shell_argb                                            20   0.01%
│                       │               ├── shell_sub_argb                                        140   0.10%
│                       │               ├── sub_argb                                                4   0.00%
│                       │               ├── zaf_anim_names                                         16   0.01%
│                       │               └── zaf_ease_fn_names                                      56   0.04%
│                       ├── zmk-auto-hold                                                         389   0.27%
│                       │   └── src                                                               389   0.27%
│                       │       └── behaviors                                                     389   0.27%
│                       │           └── behavior_auto_hold.c                                      389   0.27%
│                       │               ├── __devstate_dts_ord_77                                   2   0.00%
│                       │               ├── __devstate_dts_ord_98                                   2   0.00%
│                       │               ├── ah_key_auto_held                                       60   0.04%
│                       │               ├── behavior_auto_hold_config_0                            20   0.01%
│                       │               ├── behavior_auto_hold_config_1                            20   0.01%
│                       │               ├── behavior_auto_hold_count                                1   0.00%
│                       │               ├── behavior_auto_hold_data_0                             104   0.07%
│                       │               ├── behavior_auto_hold_data_1                             104   0.07%
│                       │               ├── behavior_auto_hold_driver_api                          32   0.02%
│                       │               ├── devices                                                32   0.02%
│                       │               ├── zmk_event_sub_behavior_auto_holdzmk_keycode_state_changed 8   0.01%
│                       │               └── zmk_listener_behavior_auto_hold                         4   0.00%
│                       ├── zmk-axis-clamper                                                      106   0.07%
│                       │   └── src                                                               106   0.07%
│                       │       └── pointing                                                      106   0.07%
│                       │           └── axis_clamper.c                                            106   0.07%
│                       │               ├── __devstate_dts_ord_232                                  2   0.00%
│                       │               ├── config                                                 12   0.01%
│                       │               ├── data                                                   88   0.06%
│                       │               └── sy_driver_api                                           4   0.00%
│                       ├── zmk-behavior-follower                                                  34   0.02%
│                       │   └── src                                                                34   0.02%
│                       │       └── behaviors                                                      34   0.02%
│                       │           └── behavior_follower.c                                        34   0.02%
│                       │               ├── __devstate_dts_ord_130                                  2   0.00%
│                       │               └── behavior_follower_driver_api                           32   0.02%
│                       ├── zmk-bistable-behavior                                                 451   0.32%
│                       │   └── src                                                               451   0.32%
│                       │       ├── behaviors                                                     282   0.20%
│                       │       │   ├── behavior_bistable.c                                       248   0.17%
│                       │       │   │   ├── __devstate_dts_ord_122                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_125                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_135                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_138                                  2   0.00%
│                       │       │   │   ├── behavior_bistable_config_0                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_0_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_1                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_1_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_2                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_2_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_config_3                              4   0.00%
│                       │       │   │   ├── behavior_bistable_config_3_bindings                    32   0.02%
│                       │       │   │   ├── behavior_bistable_driver_api                           32   0.02%
│                       │       │   │   └── held_keys                                              64   0.04%
│                       │       │   └── behavior_bistable_toggle.c                                 34   0.02%
│                       │       │       ├── __devstate_dts_ord_143                                  2   0.00%
│                       │       │       └── behavior_bistable_toggle_driver_api                    32   0.02%
│                       │       ├── bistable.c                                                     65   0.05%
│                       │       │   ├── current_slot                                                1   0.00%
│                       │       │   ├── log_dynamic_zmk_bistable_behavior                           4   0.00%
│                       │       │   └── zbs_slot_changed                                           60   0.04%
│                       │       └── shell                                                         104   0.07%
│                       │           └── bistable_shell.c                                          104   0.07%
│                       │               ├── _shell_bistable                                        20   0.01%
│                       │               ├── shell_sub_bistable                                     80   0.06%
│                       │               └── sub_bistable                                            4   0.00%
│                       ├── zmk-ec11-ish-driver                                                   460   0.32%
│                       │   └── src                                                               460   0.32%
│                       │       └── ec11_ish.c                                                    460   0.32%
│                       │           ├── __devstate_dts_ord_19                                       2   0.00%
│                       │           ├── __devstate_dts_ord_21                                       2   0.00%
│                       │           ├── ec11_cfg_0                                                 20   0.01%
│                       │           ├── ec11_cfg_1                                                 20   0.01%
│                       │           ├── ec11_driver_api                                            28   0.02%
│                       │           ├── ec11_ish_data_0                                           192   0.13%
│                       │           ├── ec11_ish_data_1                                           192   0.13%
│                       │           └── log_dynamic_EC11_ISH                                        4   0.00%
│                       ├── zmk-keymap-shell                                                     1007   0.70%
│                       │   └── src                                                              1007   0.70%
│                       │       ├── behaviors                                                     159   0.11%
│                       │       │   └── behavior_switch_keymap.c                                  159   0.11%
│                       │       │       ├── __devstate_dts_ord_111                                  2   0.00%
